1,'27-JAN-2000','False','True',16,16
2,'1-JAN-2000','True','False',16,16
3,'4-JAN-2000','False','True',37,9
4,'21-JAN-2000','True','False',15,15
5,'23-JAN-2000','False','True',45,17
6,'28-JAN-2000','True','False',25,3
7,'25-JAN-2000','False','False',45,17
8,'18-JAN-2000','False','False',13,13
9,'5-JAN-2000','False','False',26,3
10,'22-JAN-2000','True','True',24,2
11,'21-JAN-2000','True','False',6,6
12,'18-JAN-2000','False','False',19,19
13,'13-JAN-2000','False','False',2,2
14,'16-JAN-2000','False','False',24,2
15,'21-JAN-2000','True','False',4,4
16,'10-JAN-2000','False','False',4,4
17,'11-JAN-2000','False','False',9,9
18,'5-JAN-2000','False','False',33,5
19,'13-JAN-2000','False','False',24,2
20,'7-JAN-2000','True','False',16,16
21,'26-JAN-2000','False','False',18,18
22,'1-JAN-2000','True','False',15,15
23,'28-OCT-2000','True','False',1,1
24,'21-JAN-2000','True','False',6,6
25,'26-JAN-2000','False','False',4,4
26,'1-DEC-2000','True','True',1,1
27,'16-JAN-2000','False','False',4,4
28,'22-JAN-2000','True','True',24,2
29,'15-JAN-2000','True','True',11,11
30,'10-JAN-2000','False','False',13,13
31,'6-JAN-2000','False','False',12,12
32,'17-JAN-2000','False','False',16,16
33,'22-JAN-2000','True','True',12,12
34,'22-JAN-2000','True','False',2,2
35,'16-JAN-2000','False','False',16,16
36,'14-JAN-2000','True','True',17,17
37,'5-AUG-2000','True','False',1,1
38,'12-JAN-2000','False','False',26,3
39,'13-JAN-2000','False','False',48,19
40,'17-JAN-2000','False','False',6,6
41,'25-JAN-2000','False','True',5,5
42,'28-JAN-2000','True','False',7,7
43,'20-JAN-2000','False','False',8,8
44,'9-JAN-2000','False','False',10,10
45,'2-JAN-2000','False','True',26,3
46,'3-JAN-2000','False','False',39,13
47,'28-JAN-2000','True','False',45,17
48,'3-JAN-2000','False','False',16,16
49,'1-JAN-2000','True','False',8,8
50,'18-JAN-2000','False','True',6,6
51,'5-JAN-2000','False','False',10,10
52,'14-JAN-2000','True','False',16,16
53,'22-JAN-2000','True','False',20,20
54,'23-JAN-2000','False','False',7,7
55,'21-JAN-2000','True','False',7,7
56,'11-JAN-2000','False','True',47,17
57,'12-JAN-2000','False','False',47,17
58,'22-JAN-2000','True','False',40,13
59,'9-JAN-2000','False','True',16,16
60,'6-JAN-2000','False','True',15,15
61,'27-JAN-2000','False','True',46,17
62,'26-JAN-2000','False','True',43,14
63,'25-JAN-2000','False','True',4,4
64,'26-JAN-2000','False','True',11,11
65,'25-MAY-2000','False','True',1,1
66,'27-JAN-2000','False','False',2,2
67,'8-JAN-2000','True','False',36,9
68,'11-JAN-2000','False','True',20,20
69,'28-JAN-2000','True','False',18,18
70,'17-JAN-2000','False','True',12,12
71,'24-JAN-2000','False','False',42,14
72,'27-JAN-2000','False','False',4,4
73,'27-JAN-2000','False','False',16,16
74,'25-JAN-2000','False','False',14,14
75,'22-JAN-2000','True','True',8,8
76,'12-JAN-2000','False','True',16,16
77,'23-JAN-2000','False','False',14,14
78,'18-JAN-2000','False','False',3,3
79,'9-JAN-2000','False','False',44,14
80,'15-JAN-2000','True','True',14,14
81,'8-JAN-2000','True','True',8,8
82,'16-JAN-2000','False','False',6,6
83,'1-JAN-2000','True','False',18,18
84,'4-JAN-2000','False','False',18,18
85,'26-JAN-2000','False','False',6,6
86,'5-JAN-2000','False','False',6,6
87,'26-JAN-2000','False','False',50,20
88,'11-JAN-2000','False','False',10,10
89,'8-JAN-2000','True','True',3,3
